name,index
SP110,0
GTPBA,1
SNX2,2
FRG1,3
TT21A,4
RHG18,5
AR,6
DOCK1,7
RAB1A,8
MUC1.HMFG2,9
H2B1L,10
RFC1,11
TXTP,12
MER34,13
IL.3,14
FXR2,15
ARMD3,16
ZDHC9,17
KAPCA,18
HH3,19
ZBT21,20
F149B,21
PDE10,22
PCD18,23
PEBB,24
PRI1,25
NU214,26
TNAP,27
JHD2C,28
MIC19,29
CD213A2,30
HYEP,31
ZFR,32
PUF60,33
GPAT3,34
DIDO1,35
CD185,36
AT12A,37
TATD1,38
ZN341,39
RPB3,40
APOC3,41
TCR.VY9,42
HS90B,43
EMAL6,44
WFS1,45
RS9,46
PGK2,47
TYW2,48
EF1B,49
IMB1,50
ACADM,51
PAR6A,52
CAP1,53
CD357,54
RGS7,55
TCTP,56
EXOS9,57
RT34,58
SQSTM,59
TBA1A,60
ENOPH,61
BAP18,62
AQR,63
SMRC1,64
FRIH,65
HS105,66
MORN3,67
TIM23,68
K1143,69
CXB3,70
CD72,71
UBP25,72
ECP,73
EF2,74
NSF1C,75
CD196,76
SPDE3,77
CCR10,78
PON2,79
PURB,80
PLCG2,81
TCPD,82
CPNE3,83
TCRG,84
MAOX,85
PEPL,86
NUF2,87
RYR2,88
LIMC1,89
CHM2B,90
LNX1,91
MARCS,92
ATP5E,93
ZBED6,94
FA47C,95
UBE4B,96
AAMDC,97
CGAS,98
AL1L1,99
PDE1A,100
VIR,101
AKP8L,102
APC,103
PLXD1,104
RNZ2,105
MYPC3,106
MRP5,107
PROF2,108
UBA3,109
ZN599,110
TCR.VB13.2,111
TTC1,112
NOP58,113
RL27A,114
INVO,115
IF16,116
SNX15,117
ARL8B,118
UNC80,119
RMD1,120
CD141,121
CS044,122
MXRA5,123
S10A6,124
LORF2,125
NDKB,126
CD56.1,127
EPB42,128
DIRC2,129
COPZ1,130
ECH1,131
SYNE1,132
MBB1A,133
GTF2I,134
PTN1,135
PGTB2,136
TRPM6,137
CORO7,138
DJC13,139
O14K1,140
PLIN3,141
LDHA,142
PP2BA,143
COPE,144
DPOLA,145
FHL5,146
SNX9,147
F200B,148
CD10,149
MPV17,150
STAT3,151
PAR3L,152
INT13,153
RPB11,154
CTL2,155
PACN1,156
GLYG2,157
KMT2B,158
LXN,159
RFA1,160
DPOG1,161
O10J4,162
SYVC,163
OCAD1,164
FANCM,165
RPC2,166
SYLC,167
TRAP1,168
KIF25,169
ABCA5,170
CP26B,171
CCNK,172
ZNF85,173
MDM4,174
NIPBL,175
HECW1,176
P63,177
ADPRM,178
CD275,179
FAAA,180
TEBP,181
RN103,182
MYO16,183
SAM15,184
SCRB2,185
NCF2,186
NU160,187
CD88,188
KNTC1,189
BTK,190
PPIA,191
CD300,192
CSTN3,193
CADH4,194
CO4A1,195
DGKQ,196
THYN1,197
ALDR,198
BMX,199
PRPS1,200
KMO,201
CD85J,202
PPR3A,203
ZO3,204
BAZ1A,205
K1C19,206
F120C,207
RNF12,208
VILI,209
GYS2,210
DHRS9,211
PDE3A,212
ENOG,213
PSMD2,214
MCFD2,215
VISTA,216
DCC1,217
TPPC8,218
KPRA,219
ATD3A,220
BRCA2,221
P5F1B,222
CAND1,223
AT11B,224
IGBP1,225
ARLY,226
GBP7,227
SYNEM,228
ZAN,229
NUP98,230
PDS5A,231
IF4A1,232
BRD8,233
MPRIP,234
ANR62,235
MINY3,236
ATAD1,237
KGD4,238
CYTSB,239
TCR.VBETA13.1,240
RL12,241
CUL1,242
PI42B,243
PLCB3,244
LMTK1,245
TUT4,246
SPSY,247
SSRG,248
MYOF,249
PAAT,250
GCP2,251
ECI2,252
ZMYM1,253
GAB3,254
DHB11,255
SGT1,256
TAM41,257
IGG4.IH,258
SCFD1,259
GUAA,260
NFIL3,261
CHM1A,262
DUS10,263
PUS1,264
PPRC1,265
VEGFA,266
MSH5,267
DQX1,268
BAG3,269
SAP,270
F184B,271
KRIT1,272
FXL19,273
NUP50,274
HS71L,275
MTUS2,276
GPTC4,277
PGC1A.P,278
CO8B,279
E2AK2,280
IMDH1,281
PTK7,282
STK24,283
ILK,284
ABCA7,285
PDPN,286
TXN4A,287
HMR1,288
RL26,289
DIRA3,290
BUB3,291
ACTS,292
ZN626,293
ARP19,294
ILKAP,295
PPAC,296
MYOM1,297
MRP1,298
SC2B2,299
CNN3,300
PAI2,301
THIOM,302
VPS41,303
CDK6,304
STK31,305
CAV1,306
SCPDL,307
CHIKV,308
COCA1,309
SMRD1,310
PRG4,311
WASP,312
PCSK9,313
IL.21,314
UGGG1,315
KI18A,316
ENO1,317
ZN292,318
MAGT1,319
CD282,320
ASPDH,321
ARSG,322
RT23,323
CL079,324
CX3CR1,325
NDUBB,326
FBP1L,327
ECI1,328
CLK1,329
CRNL1,330
ACSL3,331
AFAD,332
RB11A,333
STRAB,334
CC90B,335
1433G,336
CADHERIN,337
RRAS2,338
RTL1,339
GADL1,340
DSG4,341
GRSF1,342
TCRB,343
COA3,344
PRC2B,345
NXPE2,346
ATPD,347
ECM29,348
TDH,349
CL004,350
AJM1,351
UQCC1,352
LYRM2,353
CDN2A,354
SAHH,355
RBM4,356
RL18,357
OVOL2,358
TE2IP,359
GYS1,360
PPM1D,361
ANTR2,362
RHG31,363
PSMD4,364
CD85A,365
LIN41,366
RL7L,367
CRK,368
DHX16,369
TBC31,370
DAPK1,371
EVPL,372
CPNE1,373
LAMA3,374
LRRN1,375
RL18A,376
CAN14,377
EFL1,378
RL19,379
RL22,380
THTR,381
ALG1,382
CS,383
ARP5L,384
EMAL4,385
TS1R1,386
TNPO1,387
COR1B,388
MYLK,389
ALG3,390
CD35,391
NRBP,392
COPA,393
CD229,394
DCTP1,395
RYBP,396
TX1B3,397
TRI60,398
WASF3,399
STIL,400
IKZF1,401
BCCIP,402
ZMY15,403
SNED1,404
ALPK3,405
CPNE6,406
GCC2,407
DDX6,408
FLOT2,409
LONP2,410
CELR3,411
DPP8,412
LAP,413
VPS4B,414
SH3G1,415
DNAS1,416
MTND,417
CD8,418
CISD2,419
CD90,420
COX5A,421
EIF2A,422
PSMD1,423
ADCK1,424
YK004,425
ATX2L,426
DLDH,427
NDST3,428
CENPC,429
STK19,430
PARVB,431
DDX49,432
F157A,433
OVGP1,434
SYUA,435
LMTK3,436
CD85H,437
TCPQ,438
NOL11,439
R10B1,440
FAKD4,441
APLP2,442
NUCB1,443
SEM3C,444
GLYG,445
TOM20,446
CD257,447
PABP5,448
RM53,449
HECD1,450
CD133,451
PPIL3,452
KCC4,453
AUTS2,454
PCH2,455
CD62L,456
SNRK,457
NPM3,458
CD210,459
CD11A,460
RT24,461
ARVC,462
MBNL2,463
PAQR1,464
HCK,465
ELMO3,466
PGAP1,467
RS18,468
CD252,469
CHFR,470
NELL1,471
PEX6,472
TTLL8,473
RGS8,474
TCP4,475
KEAP1,476
KIN17,477
SAE1,478
GARL3,479
PCD19,480
ZNF81,481
NFAT,482
CLEC1B,483
IL17F,484
SPT5H,485
CD7,486
SMAP,487
ADT4,488
TTC17,489
VATE1,490
CD123,491
ZN641,492
AGRV1,493
NH2L1,494
VWC2L,495
UHRF2,496
HDC,497
CD44,498
TSN11,499
UAP1,500
NRDC,501
FKBP4,502
CFA54,503
GDE,504
TCR.GAMMA,505
ARMT1,506
HEAT3,507
AT5EL,508
SYBU,509
CA2D4,510
CD107B,511
RS5,512
CD178,513
PP1G,514
GCNA,515
S1PROBE,516
ZFAT,517
PK3CA,518
ATX10,519
MED24,520
ARP3,521
PHF5A,522
VAMP5,523
SPICE,524
PPR3D,525
RXRG,526
PSB5,527
CIR1,528
CNGB3,529
TBA4A,530
NID1,531
CS2IP,532
NEXN,533
EST1,534
H2A1D,535
RAGP1,536
IST1,537
THOC4,538
GALECTIN9,539
GMPR1,540
STRC,541
TCPA,542
SLIK3,543
AKP13,544
SET1B,545
HEBP1,546
SCAM2,547
ESYT2,548
SNR40,549
FKBP9,550
IFNA,551
RT10,552
CBPD,553
TMA7,554
HLA.E,555
RTN3,556
SG3A2,557
INTEGRIN.A9B1,558
CRML,559
PRP16,560
AP1M2,561
PCX1,562
SLIK4,563
CD94,564
CD276,565
AK1C3,566
EMAL2,567
PEX5,568
VINEX,569
MEX3D,570
SQOR,571
RBM10,572
FAT2,573
PP2AB,574
TBB2B,575
RPR1B,576
ZC3H3,577
ANXA1,578
SLIK1,579
RS16,580
CD16B,581
FXR1,582
TP53B,583
BTNLA,584
RPB7,585
RALY,586
PSB4,587
CP250,588
EIF3J,589
CD365,590
MTPN,591
AT11A,592
DCAF5,593
ZN840,594
TM52B,595
ARFG2,596
ZN596,597
SHLB2,598
PSMF1,599
HNRPQ,600
SYCC,601
IDUA,602
SYQ,603
UN13D,604
CCD70,605
PRRT4,606
CC124,607
DREB,608
PTH2R,609
SAM14,610
F162A,611
ZN425,612
PDE4A,613
TOM22,614
DX39B,615
NUDT5,616
CABP7,617
S29P2,618
CSN3,619
NOL10,620
MTMR6,621
RLA1,622
APC7,623
PFD6,624
NBEA,625
NCOA5,626
ACADS,627
BRCA1,628
HARB1,629
CD019,630
MATR3,631
IQGA1,632
PRS8,633
CLD10,634
CX7A2,635
NUDC2,636
P3C2B,637
ARPC5,638
GPCP1,639
AUHM,640
TRRAP,641
TCR.Y.D,642
S6,643
LTOR5,644
KRR1,645
TCPR1,646
WBP1,647
FGD6,648
BTF3,649
HPLN1,650
PFD4,651
ZC11A,652
WDR82,653
CD215,654
RLA0,655
TBX2,656
DDX56,657
INSL3,658
ZNT3,659
SERP3,660
METK2,661
CTBL1,662
POF1B,663
GRAP2,664
PLAK,665
PESC,666
HMMR,667
CB078,668
CRBG3,669
OSGEP,670
CD108,671
H1X,672
CD352,673
RPGF5,674
5MP2,675
TFAP4,676
ZN519,677
CD45RB,678
ZN608,679
TENS1,680
EIF3E,681
IFNA2,682
PRA33,683
CF20D,684
ATP5J,685
LRRF1,686
UBX2A,687
UQCC2,688
CA159,689
MUCL3,690
AKTS1,691
RAB8B,692
PLPL2,693
VSXL2,694
ABCAC,695
DYST,696
RNFT2,697
UTP4,698
HXC10,699
CFA74,700
CPIN1,701
RASN,702
FBSL,703
PRP8,704
CD182,705
DNJC2,706
TCR.VA7,707
SH3B4,708
RS8,709
NDKA,710
ESPNL,711
MEG10,712
SNX29,713
RPB9,714
UT14A,715
UBF1,716
FKBP5,717
EPAS1,718
SYSC,719
AOL,720
ZN471,721
PLOD2,722
KHDR1,723
HERC3,724
CPT2,725
TM1L1,726
KIRS.PE,727
MMP25,728
TM104,729
CD4,730
DDX41,731
MED17,732
ACL6A,733
CD165,734
DHB13,735
ZCH18,736
MAGB1,737
PR40B,738
CCDC6,739
UBP44,740
PLD2,741
SCG2,742
ETAA1,743
CDV3,744
RBGPR,745
CD5,746
PINX1,747
TSN13,748
ARRS,749
VN1R5,750
M4K4,751
DENR,752
RPN1,753
OR6K6,754
PAIP1,755
UBP48,756
ERP44,757
CCG6,758
UGDH,759
GL1AD,760
KINH,761
TGO1,762
CYB5B,763
RGS5,764
ENSA,765
H90B4,766
MYH6,767
UROK,768
RRP5,769
KANL1,770
CHSP1,771
MYO3B,772
DBNL,773
KALM,774
MAGB3,775
SPTB1,776
API5,777
CD207,778
CPPED,779
TBCE,780
CLC2B,781
CX6B1,782
FBRL,783
PSME1,784
AGRB1,785
OR1L1,786
HYDIN,787
TRPC1,788
EFNA1,789
CEP55,790
RTCA,791
BCL9L,792
ARP2,793
ODP2,794
COX41,795
CH086,796
GCDH,797
ZN582,798
TCF7,799
CCD89,800
PRTN3,801
CCD86,802
PBDC1,803
BLM,804
RSLBB,805
CFAI,806
ULK1,807
IGSF1,808
SMC1A,809
SHOC2,810
DJC11,811
POP7,812
HSDL2,813
SUV3,814
UGPA,815
PEBP1,816
SUMO2,817
RM17,818
ACLY,819
CTND2,820
ICAM5,821
NONO,822
LARP4,823
EWS,824
MED1,825
MCR,826
TCR.1,827
DNJC4,828
SRRM2,829
CD381,830
DDX21,831
CD274,832
RT09,833
GOLI4,834
ZC12C,835
NPSR1,836
TLK2,837
ZNF41,838
PNPH,839
PLPP7,840
GDIR2,841
LIMA1,842
HAOX2,843
GBRA1,844
ADAS,845
CNN1,846
CPSF2,847
ATLA3,848
ERIC1,849
PYGL,850
PELO,851
SMC2,852
CD3,853
TF65,854
AR13B,855
ARF4,856
SYNP2,857
ROBO1,858
PGRP4,859
CENPV,860
AKAP1,861
C1S,862
NACA2,863
SYIM,864
SAFB2,865
NOP53,866
XRCC6,867
ABLM3,868
TEKT1,869
FBW1B,870
NTPCR,871
NKD1,872
DDI2,873
ELAV1,874
CALM1,875
OR6Y1,876
BRI3B,877
OGT1,878
KAD3,879
SNX6,880
XBP1,881
CBPC4,882
PPP5,883
PLSL,884
ICAL,885
TCR.VA24.JA18,886
TDIF2,887
PCY1A,888
ARHGI,889
BBS2,890
CD49A,891
UBP42,892
UBE3A,893
TBB6,894
PP2AA,895
ALDH2,896
DEN4C,897
A4,898
UBP31,899
RTEL1,900
TTC22,901
PXDC1,902
VIP1,903
AGRA3,904
UBP11,905
ZBED4,906
PRDX6,907
IF172,908
ORC5,909
SF3A2,910
NNMT,911
GLR,912
PCKGM,913
NRG2,914
STAU1,915
BD1L1,916
CARL1,917
MUC21,918
TRIPB,919
CD054,920
ALKB5,921
CY24A,922
KCY,923
M3K6,924
SYNC,925
PCDH8,926
SCAF4,927
LELP1,928
NHP2,929
JUPI2,930
TRUB1,931
RU2A,932
CFA58,933
CERS2,934
RAP2B,935
PYAS1,936
SRSF9,937
SOX9,938
CD8B.2ST8.5H7,939
EFC11,940
TIAM1,941
ADCY1,942
CPT1A,943
ACOT9,944
FERM1,945
PSMD5,946
AATC,947
EMC2,948
GNAS2,949
ERB,950
ARHGB,951
SYYM,952
C1QBP,953
FANK1,954
PSB1,955
GDN,956
STT3A,957
LGSN,958
CD97,959
PSMG1,960
CC178,961
PUR4,962
CD158E1,963
MF2L2,964
PA24C,965
SCML1,966
TRPV5,967
ATRX,968
XRN2,969
CTNA2,970
DNJC9,971
NEUL,972
HNRL1,973
SMCA2,974
KRT85,975
CAVN2,976
MUC5A,977
DRC2,978
KCNH8,979
TDRD5,980
UTP11,981
VP13C,982
TM109,983
MAT2B,984
NU188,985
CNPY4,986
LAT2,987
PSMD9,988
CD324,989
SPAG7,990
BUD31,991
ATG3,992
ARFP2,993
COPG2,994
PEAK3,995
LARG1,996
CILK1,997
WDR44,998
CPSM,999
REN3B,1000
CD307C,1001
OTOGL,1002
ASAH1,1003
RSF1,1004
PIN1,1005
PIR,1006
C2D4D,1007
ANXA9,1008
SMS2,1009
TPP1,1010
TTBK2,1011
VP13B,1012
CD49C,1013
ACATN,1014
TS101,1015
CCYL1,1016
TSPAN33.BAAM,1017
SPRE,1018
CILP2,1019
DUOX1,1020
FACE1,1021
HARS1,1022
HAP28,1023
PFKAL,1024
COPG1,1025
RS25,1026
SP16H,1027
PHYIP,1028
PUS7,1029
S12A5,1030
S10AD,1031
DRA,1032
LEG4,1033
TBCC1,1034
CASPC,1035
ZMYM4,1036
HMGB3,1037
CHMP5,1038
BLIMP1,1039
S35B2,1040
CD32,1041
DCTN1,1042
CAB39,1043
HDBP1,1044
COL10,1045
GP108,1046
IL37,1047
NOP2,1048
SCNNA,1049
NSDHL,1050
ELYS,1051
OMGP,1052
CD63,1053
SBDS,1054
PGAP3,1055
CENPR,1056
ZN700,1057
MAN1,1058
NAA25,1059
ACINU,1060
UBP10,1061
HPHL1,1062
ATD3B,1063
JADE2,1064
DYH14,1065
RT27,1066
XRCC5,1067
SCN4A,1068
CD46,1069
PRC2C,1070
ARF6,1071
EIF1,1072
ZN843,1073
VATA,1074
KLHL6,1075
APOC1,1076
TKT,1077
SPT2,1078
RL37,1079
VAMP3,1080
ZC3H1,1081
ZKSC1,1082
PISD,1083
CFA52,1084
KAP0,1085
MET,1086
PLCH2,1087
H2B1A,1088
DOPAMINERECEPTORD4,1089
COR1C,1090
FLIP1,1091
SNUT1,1092
CD304,1093
PFD5,1094
CD53,1095
COX18,1096
PPGB,1097
RM24,1098
NAGK,1099
VWF,1100
NRF1,1101
STRAP,1102
BC102,1103
PADI3,1104
UB2J1,1105
DEND3,1106
FOSB,1107
TPPC5,1108
MIRO1,1109
PP38,1110
EPHB2,1111
AGK,1112
NDUF4,1113
SIR6,1114
CKS1,1115
PIDD1,1116
SIA7A,1117
HBA,1118
MGST2,1119
CC192,1120
RL30,1121
IL.2,1122
LRRC7,1123
M2OM,1124
GDPD4,1125
CHSS1,1126
PNCB,1127
CD158A.H,1128
FA20C,1129
ZN543,1130
CYBP,1131
AAAS,1132
RS29,1133
CD270,1134
COX2,1135
TMM94,1136
AGFG1,1137
G3BP1,1138
CD218A,1139
OGDH,1140
BCAR3,1141
ARL3,1142
F117B,1143
I2BP1,1144
FAF2,1145
AF9,1146
ATIF1,1147
ASNS,1148
FINC,1149
M18BP,1150
TNPO3,1151
RHG15,1152
CPSF3,1153
GAK,1154
MCM8,1155
URP2,1156
RM43,1157
PAF15,1158
IRPL2,1159
SETD2,1160
VATF,1161
IL.28A,1162
DHE3,1163
S38A1,1164
RAB13,1165
UCRIL,1166
PAR12,1167
RL24,1168
CD49E,1169
GLUD12,1170
TETRAMER.1,1171
GSTK1,1172
RHPN2,1173
MPP10,1174
GATA2,1175
RPAP3,1176
RBMX,1177
LZIC,1178
FER,1179
CAPG,1180
PSPC1,1181
CD209,1182
GFOD2,1183
CUTA,1184
DPM3,1185
AN36C,1186
ILRL2,1187
LIS1,1188
TRM1,1189
RM39,1190
GNPTA,1191
LYAR,1192
PAX5,1193
CAYP1,1194
PTMS,1195
EDF1,1196
ASAP3,1197
TRI29,1198
ZIM3,1199
NU5M,1200
ZN638,1201
AK1C1,1202
CD179B,1203
CMBL,1204
Z354B,1205
ACSA,1206
ACPH,1207
KCNG2,1208
NCF1B,1209
SCRN1,1210
TRIM8,1211
MYO1C,1212
ADCK2,1213
ADNP,1214
SYDC,1215
GGA3,1216
CD115,1217
KS6R,1218
CFA20,1219
SSF1,1220
SAMD9,1221
GRWD1,1222
THIK,1223
NELFD,1224
PAN2,1225
COF1,1226
SETB1,1227
UBA1,1228
ZN436,1229
BIP,1230
LMNA,1231
RPB1B,1232
GRHL1,1233
NEDD1,1234
TRH,1235
PDE4D,1236
DISIALOGANGLIOSIDE.GD2,1237
HNRH1,1238
SFXN3,1239
WDR17,1240
Z585A,1241
CLIP2,1242
FAT4,1243
NB5R3,1244
ASB15,1245
BM2KL,1246
FAS,1247
PLAP,1248
TM1L2,1249
ESYT1,1250
UB2E1,1251
DEMA,1252
RDH16,1253
PI3R5,1254
SNX3,1255
ODPA,1256
APTX,1257
MON2,1258
PARP2,1259
HD,1260
H10,1261
PRP6,1262
P4R3A,1263
RAB28,1264
H2B1M,1265
ERLEC,1266
ARK72,1267
PDGFC,1268
CEBPA,1269
PCDGI,1270
SHOT1,1271
ANXA7,1272
SCOT1,1273
GNA1,1274
TFP11,1275
OST48,1276
TNAP2,1277
ZHX2,1278
IDH1,1279
KI67,1280
PDXK,1281
HNRPL,1282
DHX32,1283
TIE1,1284
CD62P,1285
RUFY2,1286
TYB10,1287
TEF,1288
NBEL2,1289
FBX5,1290
OTUB1,1291
RHEX,1292
CXA8,1293
COP1,1294
EIF3D,1295
DC2I2,1296
ERCC6,1297
GALT8,1298
NDUAA,1299
KPB1,1300
VWDE,1301
HEM6,1302
CO3,1303
COX8A,1304
RUFY1,1305
MAP1A,1306
SYWC,1307
AF1L2,1308
RT15,1309
E41L1,1310
Z705G,1311
RL35A,1312
EXC6B,1313
IL1A,1314
CP100,1315
PHB2,1316
ENAM,1317
MAP1S,1318
GCYB1,1319
UBAP2,1320
SIGLEC.10,1321
ARF3,1322
ORN,1323
NADAP,1324
MATN2,1325
DFFA,1326
OSTP,1327
S10AA,1328
NAMPT,1329
KLC4,1330
GLS,1331
CD117,1332
TMCO3,1333
ZN404,1334
SIA8D,1335
TF3C4,1336
RT17,1337
RRAS,1338
HP1B3,1339
AT8B1,1340
PAN.KERATIN,1341
CD71,1342
A2MG,1343
CD66ACE,1344
EP15R,1345
SFRP4,1346
SAC1,1347
CND1,1348
ELOB,1349
CAAS1,1350
MMP14,1351
CD101,1352
NLRP1,1353
SRSF7,1354
MSC.NPC,1355
HAT1,1356
CD69,1357
CDON,1358
K1328,1359
TALDO,1360
LOXL3,1361
C3AR,1362
CTGE6,1363
CSK2B,1364
ASB6,1365
SWAHB,1366
EIF3M,1367
LTN1,1368
ABHDB,1369
RL7A,1370
HS3S2,1371
NEUM,1372
PPIH,1373
CI131,1374
KIF14,1375
UNC79,1376
MTCH1,1377
EPHA2,1378
FPPS,1379
FCRG,1380
TPD53,1381
LIAS,1382
SF3B4,1383
TM214,1384
U2AF1,1385
IF4H,1386
T132D,1387
TXD12,1388
SL9C1,1389
POTEI,1390
GMPPA,1391
CHD4,1392
RT26,1393
AIPL1,1394
RWDD1,1395
EMAL3,1396
PPR21,1397
TRI23,1398
EXOC7,1399
SCNBA,1400
UBR3,1401
OASL,1402
UBXN7,1403
WDR4,1404
M4A14,1405
RN121,1406
BEST1,1407
IGDC3,1408
PCD17,1409
CN177,1410
GALT1,1411
PCAT1,1412
TXD11,1413
CD366,1414
INT10,1415
CAH13,1416
PKD2,1417
ZFP3,1418
NHLC2,1419
MYL1,1420
MGDP1,1421
GGH,1422
SMAP1,1423
PDIA6,1424
EFC2,1425
LSM12,1426
PDK1.P,1427
SUSD2,1428
TIGIT,1429
LMNB1,1430
CSTF2,1431
CFLAR,1432
SCP2,1433
CD111,1434
NUP88,1435
DKC1,1436
CD134,1437
PCYXL,1438
CD84,1439
DVL2,1440
IL31R,1441
PHAX,1442
CD199,1443
AMOT,1444
MILK1,1445
CCD18,1446
EAA2,1447
SPIR2,1448
CSRP1,1449
H15,1450
HOME3,1451
CAC1H,1452
TTLL5,1453
CD45,1454
PTBP1,1455
FCRLA,1456
CF141,1457
SNX27,1458
HBS1L,1459
TRPV2,1460
LAD1,1461
NIT2,1462
MYO1F,1463
AN18B,1464
PCMD1,1465
PDPK1,1466
RBM15,1467
CD203C,1468
REL,1469
P5CR3,1470
ARI4B,1471
COBA2,1472
CD34,1473
ETHE1,1474
TMED5,1475
IRF9,1476
MYH14,1477
STK16,1478
C1GLT,1479
CSK21,1480
CD85K,1481
ZN813,1482
PLXA4,1483
IFIT3,1484
ARNT,1485
MBOA2,1486
TYY1,1487
WIZ,1488
MCTP2,1489
MSI2H,1490
TTYH2,1491
AAKG1,1492
THIL,1493
LRP6,1494
XKR7,1495
CD158B,1496
ISK13,1497
MCMBP,1498
RASF8,1499
CA127,1500
MTLR,1501
ITK,1502
MUSK,1503
NUP85,1504
DUS15,1505
ERAP1,1506
PLOD1,1507
NDK6,1508
NCK2,1509
JKAMP,1510
SHSA8,1511
RU1C,1512
CAMP2,1513
RLP24,1514
CNPY2,1515
GOGA4,1516
JAM3,1517
TCR.VB8,1518
LY.49C.LY.49I,1519
RORGT,1520
ZN182,1521
EFC13,1522
SC31B,1523
UBP24,1524
EIF3K,1525
F161A,1526
GCP5,1527
ADA2B,1528
PTPRG,1529
FAM3C,1530
CDO1,1531
CI163,1532
FR1L6,1533
XPP1,1534
TFKL2,1535
PRS10,1536
KIF15,1537
JUPI1,1538
GRIK3,1539
DSG2,1540
GOLP3,1541
VP26A,1542
CD80,1543
PDS5B,1544
ARI5B,1545
ODPX,1546
F90AN,1547
GPN1,1548
SEM3A,1549
DPOD3,1550
WASH4,1551
DISP2,1552
BCAP,1553
MYO15,1554
CSN5,1555
TTC7B,1556
WRN,1557
IFT27,1558
ERK1,1559
MDGA1,1560
CH60,1561
PPT2,1562
DUS3,1563
ILDR2,1564
SMC6,1565
KCND1,1566
LIMK1,1567
HNRH2,1568
CD202B,1569
EP400,1570
MCEE,1571
CDC27,1572
NOTC1,1573
H2AX,1574
HMCN1,1575
PP2BB,1576
HXB3,1577
SDS3,1578
NB5R1,1579
TPA,1580
COX7R,1581
TEX52,1582
PGES2,1583
SPTSA,1584
DPYL4,1585
LRCH1,1586
RANB3,1587
MPRI,1588
DNHD1,1589
ANKUB,1590
MET16,1591
WASC5,1592
DYH11,1593
MGAL,1594
FAKD1,1595
S10A1,1596
NPHN,1597
RL37A,1598
PLSI,1599
PCSK7,1600
FABP5,1601
FZD8,1602
HLA.DR.DP.DQ,1603
SNRPA,1604
ATMIN,1605
QRIC2,1606
NINL,1607
ICLN,1608
CEP97,1609
ELNE,1610
UBR7,1611
CD204,1612
SYPL1,1613
LEPR,1614
NDOR1,1615
CD140A,1616
CMTR2,1617
NAV2,1618
ABCB5,1619
PPR18,1620
GTPB4,1621
DDX55,1622
A16A1,1623
SRP54,1624
ARF1,1625
AOC1,1626
PHP14,1627
O2AG2,1628
MIA40,1629
ZN888,1630
CD201,1631
HKDC1,1632
PDZ1P,1633
RLA2,1634
LYPA2,1635
TECTA,1636
DNJC5,1637
CHPT1,1638
DUT,1639
VAT1,1640
SPRC,1641
TDRD6,1642
PRD10,1643
CD49B,1644
GG6L1,1645
BIG1,1646
FHL1,1647
CD319,1648
HAUS8,1649
HYPK,1650
DC1L1,1651
PTPRB,1652
GRB1L,1653
HLTF,1654
TR150,1655
MOGS,1656
ZN668,1657
IPO4,1658
IHH,1659
LAMC1,1660
S10A4,1661
GOG8R,1662
RSU1,1663
RBM34,1664
CELR1,1665
MRE11,1666
PPHLN,1667
AK1A1,1668
T184A,1669
NUAK1,1670
MAK16,1671
STX16,1672
CAC1E,1673
HPCL1,1674
PRP31,1675
K22O,1676
WNK1,1677
FTCD,1678
ATP6,1679
COQ4,1680
TEKT2,1681
IGD,1682
